Date ,BTC_Price
11/28/2017,9906.00
11/29/2017,9837.90
11/30/2017,9946.80
12/1/2017,10861.50
12/2/2017,10912.70
12/3/2017,11246.20
12/4/2017,11623.90
12/5/2017,11667.10
12/6/2017,13749.60
12/7/2017,16850.30
12/8/2017,16047.60
12/9/2017,14843.40
12/10/2017,15059.60
12/11/2017,16732.50
12/12/2017,17083.90
12/13/2017,16286.80
12/14/2017,16467.90
12/15/2017,17604.80
12/16/2017,19345.50
12/17/2017,19065.70
12/18/2017,18972.30
12/19/2017,17523.70
12/20/2017,16462.00
12/21/2017,15632.10
12/22/2017,13665.00
12/23/2017,14396.50
12/24/2017,13790.00
12/25/2017,13833.50
12/26/2017,15756.60
12/27/2017,15416.60
12/28/2017,14398.70
12/29/2017,14392.60
12/30/2017,12531.50
12/31/2017,13850.40
1/1/2018,13444.90
1/2/2018,14754.10
1/3/2018,15156.60
1/4/2018,15180.10
1/5/2018,16954.80
1/6/2018,17172.30
1/7/2018,16228.20
1/8/2018,14976.20
1/9/2018,14778.50
1/10/2018,15043.00
1/11/2018,13535.40
1/12/2018,13886.70
1/13/2018,14292.20
1/14/2018,13695.20
1/15/2018,13697.50
1/16/2018,11362.00
1/17/2018,11192.30
1/18/2018,11245.40
1/19/2018,11580.20
1/20/2018,12858.90
1/21/2018,11594.90
1/22/2018,10864.80
1/23/2018,10903.20
1/24/2018,11452.30
1/25/2018,11203.00
1/26/2018,11118.10
1/27/2018,11467.50
1/28/2018,11795.10
1/29/2018,11244.80
1/30/2018,10166.00
1/31/2018,10265.40
2/1/2018,9181.10
2/2/2018,8893.20
2/3/2018,9241.10
2/4/2018,8222.20
2/5/2018,6938.50
2/6/2018,7701.20
2/7/2018,7594.70
2/8/2018,8164.20
2/9/2018,8699.80
2/10/2018,8559.60
2/11/2018,8081.90
2/12/2018,8903.50
2/13/2018,8539.20
2/14/2018,9476.30
2/15/2018,10037.30
2/16/2018,10178.70
2/17/2018,11073.50
2/18/2018,10398.80
2/19/2018,11169.40
2/20/2018,11238.70
2/21/2018,10473.00
2/22/2018,9841.70
2/23/2018,10170.40
2/24/2018,9704.30
2/25/2018,9585.20
2/26/2018,10285.10
2/27/2018,10594.40
2/28/2018,10333.90
3/1/2018,10904.50
3/2/2018,10827.70
3/3/2018,11402.30
3/4/2018,11416.50
3/5/2018,11330.60
3/6/2018,10675.10
3/7/2018,9902.90
3/8/2018,9300.00
3/9/2018,9217.00
3/10/2018,8762.00
3/11/2018,9529.60
3/12/2018,9137.40
3/13/2018,9154.90
3/14/2018,8210.60
3/15/2018,8264.40
3/16/2018,8289.20
3/17/2018,7874.90
3/18/2018,8201.20
3/19/2018,8616.80
3/20/2018,8912.60
3/21/2018,8905.90
3/22/2018,8726.20
3/23/2018,8916.80
3/24/2018,8547.40
3/25/2018,8473.20
3/26/2018,8143.50
3/27/2018,7801.70
3/28/2018,7954.90
3/29/2018,7129.20
3/30/2018,6853.70
3/31/2018,6938.20
4/1/2018,6825.20
4/2/2018,7068.40
4/3/2018,7424.20
4/4/2018,6808.90
4/5/2018,6782.00
4/6/2018,6624.30
4/7/2018,6905.70
4/8/2018,7030.50
4/9/2018,6781.90
4/10/2018,6854.80
4/11/2018,6962.10
4/12/2018,7926.60
4/13/2018,7887.40
4/14/2018,8004.40
4/15/2018,8363.60
4/16/2018,8070.00
4/17/2018,7908.60
4/18/2018,8178.40
4/19/2018,8290.80
4/20/2018,8867.00
4/21/2018,8923.10
4/22/2018,8806.70
4/23/2018,8952.80
4/24/2018,9645.30
4/25/2018,8873.10
4/26/2018,9287.00
4/27/2018,8940.90
4/28/2018,9352.40
4/29/2018,9415.10
4/30/2018,9245.10
5/1/2018,9074.90
5/2/2018,9243.20
5/3/2018,9749.70
5/4/2018,9708.60
5/5/2018,9853.50
5/6/2018,9656.40
5/7/2018,9431.60
5/8/2018,9196.40
5/9/2018,9319.10
5/10/2018,9025.70
5/11/2018,8408.30
5/12/2018,8459.50
5/13/2018,8693.50
5/14/2018,8674.10
5/15/2018,8477.00
5/16/2018,8344.40
5/17/2018,8063.00
5/18/2018,8245.70
5/19/2018,8245.10
5/20/2018,8529.00
5/21/2018,8403.30
5/22/2018,8006.00
5/23/2018,7512.30
5/24/2018,7592.90
5/25/2018,7477.70
5/26/2018,7361.30
5/27/2018,7366.70
5/28/2018,7119.30
5/29/2018,7467.70
5/30/2018,7400.10
5/31/2018,7502.60
6/1/2018,7530.80
6/2/2018,7646.60
6/3/2018,7729.30
6/4/2018,7504.30
6/5/2018,7631.50
6/6/2018,7661.00
6/7/2018,7697.80
6/8/2018,7622.10
6/9/2018,7515.80
6/10/2018,6775.10
6/11/2018,6885.90
6/12/2018,6558.20
6/13/2018,6312.30
6/14/2018,6647.10
6/15/2018,6410.30
6/16/2018,6505.80
6/17/2018,6460.30
6/18/2018,6719.80
6/19/2018,6752.40
6/20/2018,6765.40
6/21/2018,6728.00
6/22/2018,6055.70
6/23/2018,6167.30
6/24/2018,6154.60
6/25/2018,6256.60
6/26/2018,6082.10
6/27/2018,6154.90
6/28/2018,5883.50
6/29/2018,6213.30
6/30/2018,6398.90
7/1/2018,6366.80
7/2/2018,6619.50
7/3/2018,6513.50
7/4/2018,6598.40
7/5/2018,6546.50
7/6/2018,6617.70
7/7/2018,6765.50
7/8/2018,6714.80
7/9/2018,6667.10
7/10/2018,6307.20
7/11/2018,6389.10
7/12/2018,6250.60
7/13/2018,6230.20
7/14/2018,6254.80
7/15/2018,6362.90
7/16/2018,6729.90
7/17/2018,7322.00
7/18/2018,7383.60
7/19/2018,7477.50
7/20/2018,7339.40
7/21/2018,7408.70
7/22/2018,7412.30
7/23/2018,7723.00
7/24/2018,8407.00
7/25/2018,8173.70
7/26/2018,7937.00
7/27/2018,8187.40
7/28/2018,8234.10
7/29/2018,8215.60
7/30/2018,8177.10
7/31/2018,7729.40
8/1/2018,7606.40
8/2/2018,7535.60
8/3/2018,7419.00
8/4/2018,7014.30
8/5/2018,7027.10
8/6/2018,6943.60
8/7/2018,6724.90
8/8/2018,6283.60
8/9/2018,6538.80
8/10/2018,6152.30
8/11/2018,6231.60
8/12/2018,6313.00
8/13/2018,6255.30
8/14/2018,6190.20
8/15/2018,6256.90
8/16/2018,6306.70
8/17/2018,6581.70
8/18/2018,6379.10
8/19/2018,6481.50
8/20/2018,6268.10
8/21/2018,6482.20
8/22/2018,6359.60
8/23/2018,6521.20
8/24/2018,6680.40
8/25/2018,6734.80
8/26/2018,6712.70
8/27/2018,6897.60
8/28/2018,7074.60
8/29/2018,7029.10
8/30/2018,6993.70
8/31/2018,7033.80
9/1/2018,7189.60
9/2/2018,7293.90
9/3/2018,7264.20
9/4/2018,7377.50
9/5/2018,6706.80
9/6/2018,6514.00
9/7/2018,6390.90
9/8/2018,6184.30
9/9/2018,6238.50
9/10/2018,6321.00
9/11/2018,6293.90
9/12/2018,6338.00
9/13/2018,6482.90
9/14/2018,6483.70
9/15/2018,6519.00
9/16/2018,6500.20
9/17/2018,6251.90
9/18/2018,6342.00
9/19/2018,6390.40
9/20/2018,6489.20
9/21/2018,6766.70
9/22/2018,6729.60
9/23/2018,6704.10
9/24/2018,6584.10
9/25/2018,6445.10
9/26/2018,6468.10
9/27/2018,6689.20
9/28/2018,6636.00
9/29/2018,6603.90
9/30/2018,6635.20
10/1/2018,6608.20
10/2/2018,6549.90
10/3/2018,6507.80
10/4/2018,6584.20
10/5/2018,6639.10
10/6/2018,6596.30
10/7/2018,6611.00
10/8/2018,6669.60
10/9/2018,6650.80
10/10/2018,6618.00
10/11/2018,6239.10
10/12/2018,6291.30
10/13/2018,6321.70
10/14/2018,6326.80
10/15/2018,6699.80
10/16/2018,6705.30
10/17/2018,6686.60
10/18/2018,6574.10
10/19/2018,6512.00
10/20/2018,6572.20
10/21/2018,6583.00
10/22/2018,6555.80
10/23/2018,6528.70
10/24/2018,6530.70
10/25/2018,6507.00
10/26/2018,6510.00
10/27/2018,6494.20
10/28/2018,6486.10
10/29/2018,6335.00
10/30/2018,6325.70
10/31/2018,6365.90
11/1/2018,6400.50
11/2/2018,6424.70
11/3/2018,6386.20
11/4/2018,6478.20
11/5/2018,6459.70
11/6/2018,6502.80
11/7/2018,6565.30
11/8/2018,6474.00
11/9/2018,6412.00
11/10/2018,6427.10
11/11/2018,6446.10
11/12/2018,6435.00
11/13/2018,6429.20
11/14/2018,5842.40
11/15/2018,5718.90
11/16/2018,5636.20
11/17/2018,5621.80
11/18/2018,5658.30
11/19/2018,4883.80
11/20/2018,4524.60
11/21/2018,4638.70
11/22/2018,4356.00
11/23/2018,4398.00
11/24/2018,3920.40
11/25/2018,4062.20
11/26/2018,3837.00
11/27/2018,3866.50
11/28/2018,4265.40
11/29/2018,4296.50
11/30/2018,4039.70
12/1/2018,4196.20
12/2/2018,4160.40
12/3/2018,3897.80
12/4/2018,3958.50
12/5/2018,3771.60
12/6/2018,3508.60
12/7/2018,3422.20
12/8/2018,3430.40
12/9/2018,3567.50
12/10/2018,3460.50
12/11/2018,3407.70
12/12/2018,3466.10
12/13/2018,3315.30
12/14/2018,3247.80
12/15/2018,3228.70
12/16/2018,3247.90
12/17/2018,3526.10
12/18/2018,3668.00
12/19/2018,3687.10
12/20/2018,4076.00
12/21/2018,3850.90
12/22/2018,3964.40
12/23/2018,3944.40
12/24/2018,4026.10
12/25/2018,3762.50
12/26/2018,3793.70
12/27/2018,3586.90
12/28/2018,3861.60
12/29/2018,3706.80
12/30/2018,3815.00
12/31/2018,3709.40
1/1/2019,3809.40
1/2/2019,3873.80
1/3/2019,3780.10
1/4/2019,3802.70
1/5/2019,3785.40
1/6/2019,4004.10
1/7/2019,3985.90
1/8/2019,3971.00
1/9/2019,3978.00
1/10/2019,3603.70
1/11/2019,3616.50
1/12/2019,3597.20
1/13/2019,3490.20
1/14/2019,3638.10
1/15/2019,3571.30
1/16/2019,3588.00
1/17/2019,3626.40
1/18/2019,3605.60
1/19/2019,3677.80
1/20/2019,3542.30
1/21/2019,3536.70
1/22/2019,3580.10
1/23/2019,3561.50
1/24/2019,3574.30
1/25/2019,3572.00
1/26/2019,3570.90
1/27/2019,3555.60
1/28/2019,3442.80
1/29/2019,3414.80
1/30/2019,3460.00
1/31/2019,3437.20
2/1/2019,3467.90
2/2/2019,3502.50
2/3/2019,3459.10
2/4/2019,3462.80
2/5/2019,3468.40
2/6/2019,3404.30
2/7/2019,3397.70
2/8/2019,3661.70
2/9/2019,3661.40
2/10/2019,3679.00
2/11/2019,3631.80
2/12/2019,3632.00
2/13/2019,3611.50
2/14/2019,3592.60
2/15/2019,3604.70
2/16/2019,3616.80
2/17/2019,3664.20
2/18/2019,3896.00
2/19/2019,3914.30
2/20/2019,3972.40
2/21/2019,3936.60
2/22/2019,3965.20
2/23/2019,4120.40
2/24/2019,3755.20
2/25/2019,3833.70
2/26/2019,3810.30
2/27/2019,3814.60
2/28/2019,3816.60
3/1/2019,3821.90
3/2/2019,3823.10
3/3/2019,3809.50
3/4/2019,3715.90
3/5/2019,3857.20
3/6/2019,3863.00
3/7/2019,3875.10
3/8/2019,3865.90
3/9/2019,3944.30
3/10/2019,3915.20
3/11/2019,3870.30
3/12/2019,3886.00
3/13/2019,3865.10
3/14/2019,3879.00
3/15/2019,3924.30
3/16/2019,4006.40
3/17/2019,3981.50
3/18/2019,3990.20
3/19/2019,4017.00
3/20/2019,4041.20
3/21/2019,3982.20
3/22/2019,3990.40
3/23/2019,4002.50
3/24/2019,3994.70
3/25/2019,3937.00
3/26/2019,3942.80
3/27/2019,4041.70
3/28/2019,4025.60
3/29/2019,4102.20
3/30/2019,4111.80
3/31/2019,4102.30
4/1/2019,4145.10
4/2/2019,4859.30
4/3/2019,4968.70
4/4/2019,4902.40
4/5/2019,5010.20
4/6/2019,5046.20
4/7/2019,5173.60
4/8/2019,5245.20
4/9/2019,5158.40
4/10/2019,5307.80
4/11/2019,5022.60
4/12/2019,5054.20
4/13/2019,5051.80
4/14/2019,5134.80
4/15/2019,5032.30
4/16/2019,5180.90
4/17/2019,5208.30
4/18/2019,5264.70
4/19/2019,5241.00
4/20/2019,5290.20
4/21/2019,5243.50
4/22/2019,5346.70
4/23/2019,5511.60
4/24/2019,5415.60
4/25/2019,5209.10
4/26/2019,5298.30
4/27/2019,5265.90
4/28/2019,5302.30
4/29/2019,5235.00
4/30/2019,5320.80
5/1/2019,5384.20
5/2/2019,5493.80
5/3/2019,5766.80
5/4/2019,5830.90
5/5/2019,5774.90
5/6/2019,5745.10
5/7/2019,5849.50
5/8/2019,5990.30
5/9/2019,6191.50
5/10/2019,6386.00
5/11/2019,7190.30
5/12/2019,6984.80
5/13/2019,7806.00
5/14/2019,7994.60
5/15/2019,8164.60
5/16/2019,7871.80
5/17/2019,7359.50
5/18/2019,7262.60
5/19/2019,8157.20
5/20/2019,7965.30
5/21/2019,7930.30
5/22/2019,7635.70
5/23/2019,7852.10
5/24/2019,7970.10
5/25/2019,8027.40
5/26/2019,8630.20
5/27/2019,8760.10
5/28/2019,8716.30
5/29/2019,8647.80
5/30/2019,8271.90
5/31/2019,8558.30
6/1/2019,8545.70
6/2/2019,8728.60
6/3/2019,8124.80
6/4/2019,7685.50
6/5/2019,7779.10
6/6/2019,7784.90
6/7/2019,7985.20
6/8/2019,7901.40
6/9/2019,7635.00
6/10/2019,7987.80
6/11/2019,7888.00
6/12/2019,8133.10
6/13/2019,8219.00
6/14/2019,8656.10
6/15/2019,8812.50
6/16/2019,8962.50
6/17/2019,9318.80
6/18/2019,9080.60
6/19/2019,9255.40
6/20/2019,9517.00
6/21/2019,10179.30
6/22/2019,10721.70
6/23/2019,10897.10
6/24/2019,11046.40
6/25/2019,11809.90
6/26/2019,13063.80
6/27/2019,11287.80
6/28/2019,12409.10
6/29/2019,11906.50
6/30/2019,10818.60
7/1/2019,10616.60
7/2/2019,10835.90
7/3/2019,11900.80
7/4/2019,11163.10
7/5/2019,10970.20
7/6/2019,11268.00
7/7/2019,11415.90
7/8/2019,12252.60
7/9/2019,12541.50
7/10/2019,12110.60
7/11/2019,11342.30
7/12/2019,11762.10
7/13/2019,11364.90
7/14/2019,10200.10
7/15/2019,10845.90
7/16/2019,9424.80
7/17/2019,9723.20
7/18/2019,10651.40
7/19/2019,10571.50
7/20/2019,10826.70
7/21/2019,10714.40
7/22/2019,10412.50
7/23/2019,9888.70
7/24/2019,9804.30
7/25/2019,9945.30
7/26/2019,9831.00
7/27/2019,9492.10
7/28/2019,9727.80
7/29/2019,9580.90
7/30/2019,9580.70
7/31/2019,10082.00
8/1/2019,10380.00
8/2/2019,10520.10
8/3/2019,10815.70
8/4/2019,10934.60
8/5/2019,11816.80
8/6/2019,11480.90
8/7/2019,12013.90
8/8/2019,12191.60
8/9/2019,12089.80
8/10/2019,11314.50
8/11/2019,11517.20
8/12/2019,11394.20
8/13/2019,10892.90
8/14/2019,10049.40
8/15/2019,10303.40
8/16/2019,10335.60
8/17/2019,10218.10
8/18/2019,10312.70
8/19/2019,10910.70
8/20/2019,10752.60
8/21/2019,10141.50
8/22/2019,10105.00
8/23/2019,10388.70
8/24/2019,10131.00
8/25/2019,10136.30
8/26/2019,10371.80
8/27/2019,10184.80
8/28/2019,9729.40
8/29/2019,9491.00
8/30/2019,9585.40
8/31/2019,9594.40
9/1/2019,9729.30
9/2/2019,10348.80
9/3/2019,10612.30
9/4/2019,10568.20
9/5/2019,10566.90
9/6/2019,10309.30
9/7/2019,10461.10
9/8/2019,10402.80
9/9/2019,10309.00
9/10/2019,10105.40
9/11/2019,10162.50
9/12/2019,10415.10
9/13/2019,10342.10
9/14/2019,10337.30
9/15/2019,10311.50
9/16/2019,10255.50
9/17/2019,10195.70
9/18/2019,10164.70
9/19/2019,10250.50
9/20/2019,10172.70
9/21/2019,9993.00
9/22/2019,10031.60
9/23/2019,9702.20
9/24/2019,8513.90
9/25/2019,8432.40
9/26/2019,8063.80
9/27/2019,8184.90
9/28/2019,8208.50
9/29/2019,8049.10
9/30/2019,8284.30
10/1/2019,8302.70
10/2/2019,8364.10
10/3/2019,8226.90
10/4/2019,8148.10
10/5/2019,8127.30
10/6/2019,7881.90
10/7/2019,8198.60
10/8/2019,8182.90
10/9/2019,8566.70
10/10/2019,8562.30
10/11/2019,8267.80
10/12/2019,8304.40
10/13/2019,8281.50
10/14/2019,8353.30
10/15/2019,8167.20
10/16/2019,8000.40
10/17/2019,8073.30
10/18/2019,7948.50
10/19/2019,7957.30
10/20/2019,8223.40
10/21/2019,8208.20
10/22/2019,8031.40
10/23/2019,7477.00
10/24/2019,7422.70
10/25/2019,8658.30
10/26/2019,9230.60
10/27/2019,9529.60
10/28/2019,9207.20
10/29/2019,9411.30
10/30/2019,9157.90
10/31/2019,9152.60
11/1/2019,9230.10
11/2/2019,9300.60
11/3/2019,9198.30
11/4/2019,9396.40
11/5/2019,9310.80
11/6/2019,9338.90
11/7/2019,9223.50
11/8/2019,8778.20
11/9/2019,8804.50
11/10/2019,9036.80
11/11/2019,8736.90
11/12/2019,8812.60
11/13/2019,8783.10
11/14/2019,8661.20
11/15/2019,8476.30
11/16/2019,8497.30
11/17/2019,8509.80
11/18/2019,8208.40
11/19/2019,8145.70
11/20/2019,8099.30
11/21/2019,7627.90
11/22/2019,7272.50
11/23/2019,7324.10
11/24/2019,6924.70
11/25/2019,7115.60
11/26/2019,7162.80
11/27/2019,7510.60